gauge_id,route_id,gauge_area,route_area,pct_area_bias,flag,riv_name,comment
7676,4033901,14005,14078.67,0.53,0,Tana (Teno),
7721,4015213,225,653.26,190.34,1,Bruara,
7722,4010371,390,451.01,15.64,0,Svarta,
7724,4040303,18,2416.82,13326.8,1,Kjerringa,
7725,4009291,426,412.28,-3.22,0,Saltelv,
7726,4031065,5693,5871.34,3.13,0,Altaelv,
7727,4008860,390,403.05,3.35,0,Kobbelv,
7728,4013507,580,555.64,-4.2,0,Salangselv,
7730,4019985,918,991.7,8.03,0,Lakselv,
9001,2037735,1220,1451.92,19.01,0,Rhumel,
9002,2048911,4309,4300.76,-0.19,0,Bouselam (Soumm,
9003,2021426,552,553.48,0.27,0,Melah,
9004,2037422,1118,1411.5,26.25,0,Isser1,
9005,2052528,6900,7243.7,4.98,0,Tafna,
9006,2043686,2398,2402.83,0.2,0,Rhiou,
9007,2048601,3615,4143.19,14.61,0,Isser,
9008,2064987,829,775.8,-6.42,0,Boudouaou,
9009,2041671,1912,1993.91,4.28,0,Mazafran,
9010,2044091,2501,2501.59,0.02,0,Sebaou,
9011,2051738,6635,6401.22,-3.52,0,Mina,
9012,2060096,43750,44431.88,1.56,0,Chelif,
9018,2058217,23385,24041.97,2.81,0,Niari,
9019,2060644,55010,55996.95,1.79,0,Kouilou,
9038,2062452,203500,203695.5,0.1,0,Ogoou,
9043,2059300,42217,33391.52,-20.91,0,Tana,
9044,2060533,53225,53396.39,0.32,0,Mangoky,
9052,2063497,2209302.5,2062308.75,-6.65,0,Niger (Issa Ber,
9062,2059929,42000,42136.25,0.32,0,Gambie,
9074,2062868,394100,402992.41,2.26,0,Volta,
9075,2058073,22714,23091.45,1.66,0,Pra,
9076,2056573,15800,15716.92,-0.53,0,Tano,
9079,2062037,131500,131849.02,0.27,0,Sanaga,
9080,2060848,60500,61653.97,1.91,0,Bnou,
9086,2053569,8250,8634.77,4.66,0,Wouri,
9090,2058708,26400,27542.86,4.33,0,Nyong,
9091,2057172,18100,18235.96,0.75,0,Ntem,
9092,2052305,6810,7049.7,3.52,0,Cross,
9093,2054434,9760,10100.1,3.48,0,St Paul,
9108,2058815,28500,28603.2,0.36,0,Maputo,
9110,2059640,37600,38265.31,1.77,0,Incomati (Komat,
9111,2062780,342000,343480.34,0.43,0,Limpopo,
9112,2061690,100885,102251.45,1.35,0,Save (Sabi),
9113,2056645,15046,16018.87,6.47,0,Pungoe,
9114,2063288,940000,1103291,17.37,0,Zambeze,
9115,2058607,26314,26897.38,2.22,0,Buzi,
9128,2057756,20895,21038.89,0.69,0,Medjerda,
9129,2015201,234,424.96,81.61,1,Joumine,
9130,2039198,675,1619.49,139.92,1,Merguellil,
9131,2053842,8575,9005.95,5.03,0,Zeroud,
9132,2053612,9000,8654.32,-3.84,0,Mellegue,
9143,2063682,2900000,2899743.5,-0.01,0,Nile,
9150,2057199,18550,18415.65,-0.72,0,Ikopa,
9151,2056495,14160,15515.66,9.57,0,Mananara,
9153,2060117,45000,45228.16,0.51,0,Tsiribihina,
9169,2061055,66500,68713.95,3.33,0,Como (Komo),
9172,2055744,13750,13076.25,-4.9,0,Cavally (Cavall,
9174,2061594,95500,95772.03,0.28,0,Bandama,
9188,2056804,17250,16496.52,-4.37,0,Sebou,
9189,2058297,24422,24404.01,-0.07,0,Moulouya,
9190,2049460,3330,4608.71,38.4,1,Oum er Rbia,
9191,2050985,6190,5698.46,-7.94,0,Ouergha,
9193,2047832,3230,3786.43,17.23,0,Bou Regreg,
9207,2063202,850530,787443.75,-7.42,0,Orange (Senqu),
9208,2052414,6903,7216.41,4.54,0,Doring,
9210,2058990,29745,30227.85,1.62,0,Great Fish (Gro,
9211,2058870,28920,29058.61,0.48,0,Tugela,
9213,4037043,134000,135054.91,0.79,0,"Tigris (Dicle,",
9215,4037429,274100,305234.78,11.36,0,Euphrates (Fira,
9217,4031413,9285,6519.03,-29.79,0,Minab,
9222,4036385,60769,61721.97,1.57,0,Karun,
9225,4036036,45882,46610.61,1.59,0,Karkheh (Al Kar,
9226,1071606,299320,308200.34,2.97,0,Godavari,
9227,1072649,951600,928331.12,-2.45,0,Ganges (Ganga),
9228,1071371,251355,255847.2,1.79,0,Krishna,
9229,1068974,61575,64056.59,4.03,0,Tapi (Tapti),
9230,1065399,19220,20507.22,6.7,0,Damodar,
9231,1069662,89345,87870.18,-1.65,0,Narmada,
9232,1070210,132090,119694.58,-9.38,0,Mahanadi,
9233,1068590,53290,54664.98,2.58,0,Penner,
9241,1067261,33670,33399.43,-0.8,0,Mahi,
9245,1061054,12950,9069.93,-29.96,0,Sabarmati,
9248,1056040,5387,4535.68,-15.8,0,Periyar,
9250,1040217,1393,1207.64,-13.31,0,Kalinadi (Kali,
9254,1063803,15152,14604.84,-3.61,0,Subarnarekha,
9255,1065865,50000,23079.13,-53.84,1,Brahmani,
9266,1069278,74004,73577.75,-0.58,0,Cauvery,
9267,1052489,2253,3092.77,37.27,1,Vaigai,
9268,1057662,4505,5530.19,22.76,0,Tambraparni,
9269,1062812,12888,12243.67,-5,0,Ponnaiyar,
9270,1072135,554542,513949.44,-7.32,0,Brahmaputra,
9272,1062916,20000,12455.42,-37.72,1,Tista,
9275,1072558,975000,844094.19,-13.43,0,Indus,
9276,1060155,7343,7878.61,7.29,0,Mahaweli Ganga,
9277,1048737,2121,2204,3.91,0,Malwatu Oya,
9281,1065150,19000,19463.93,2.44,0,Pahang,
9282,1011730,689,351.56,-48.98,1,Krian,
9283,1059068,7770,6685.06,-13.96,0,Perak,
9284,1053305,3340,3362.15,0.66,0,Trengganu,
9285,1022059,490,502.77,2.61,0,Klang,
9286,1040806,1240,1253.84,1.12,0,Langat,
9287,1037619,1450,1037.65,-28.44,0,Selangor,
9288,1028660,1130,660.71,-41.53,1,Johor,
9289,1016915,186,416.02,123.66,1,Sembrong,
9290,6018202,4244,4411,3.93,0,Cagayan,
9291,6011811,879,941.17,7.07,0,Agus,
9297,6015887,2209,2126.79,-3.72,0,Agno,
9301,1071629,329705,313545.75,-4.9,0,Xijiang,
9304,1070249,121330,122616.35,1.06,0,Huai,
9306,1072854,1705383,1678381.12,-1.58,0,Changjiang,
9308,1066297,25325,25693.08,1.45,0,Dongjiang,
9309,1050144,2311,2467.62,6.78,0,Cho-Shui,
9316,1064922,18245,18308.89,0.35,0,Amnok (Yalu),
9318,1053329,3300,3346.53,1.41,0,Taedong,
9319,1052266,2727,3009.49,10.36,0,Nam-KP,
9320,1050051,2192,2439.59,11.3,0,Zangza,
9321,1048018,1878,2066.5,10.04,0,Biryu,
9322,1012395,720,354.45,-50.77,1,Sodusu,
9323,1066175,25046,24991.28,-0.22,0,Han,
9324,1065929,22916,23341.36,1.86,0,Nagdong (Nakdon,
9325,1041863,2000,1337.31,-33.13,1,Yeong San,
9327,1060260,8261,7966.23,-3.57,0,Kum (Geum),
9330,1056712,4480,4886.22,9.07,0,Somjin,
9332,1060048,7281,7719.54,6.02,0,Yodo,
9333,1063211,12697,13043.44,2.73,0,Ishikari,
9334,1047421,2315,1979.39,-14.5,0,Chikugo,
9335,1061598,9719,9905.66,1.92,0,Shinano,
9336,1063186,11900,13075.72,9.88,0,Kelantan,
9338,1028813,681,664.44,-2.43,0,Gin Ganga,
9348,1056397,5200,4722.56,-9.18,0,Tapi-TH,
9349,1051881,1801,2913.06,61.75,1,Trang,
9351,1068148,44100,45758.84,3.76,0,Luanhe,
9360,5034957,66600,68581.73,2.98,0,Essequibo,
9361,5034584,53400,53033.8,-0.69,0,Cuyuni,
9362,5033187,25100,24201.2,-3.58,0,Oyapock (Oiapoq,
9363,5034526,51600,51027.79,-1.11,0,Courantyne/Cora,
9366,5034852,63700,63462.48,-0.37,0,Maroni (Marowij,
9370,5036010,249312,244074.2,-2.1,0,Uruguay (Urugua,
9393,5031817,13186,13769.68,4.43,0,Rapel,
9394,5033210,24029,24270.94,1.01,0,Bo Bo,
9395,5033167,23736,23874.43,0.58,0,Baker,
9396,5031356,11343,11677.12,2.95,0,Limar,
9397,5033285,500,25153.91,4930.78,1,Loa,
9400,5036061,257438,258070.12,0.25,0,Magdalena,
9401,5031718,13147,13426.37,2.12,0,Pata,
9403,5030641,9432,9390.27,-0.44,0,Atrato,
9411,5028505,4960,5306.87,6.99,0,Mira,
9421,5032596,18800,18762.85,-0.2,0,Esmeraldas,
9422,5030719,8690,9649.45,11.04,0,Daule,
9426,5028224,15000,4958.94,-66.94,1,Santa,
9441,5027043,3590,3827.67,6.62,0,Tocuyo,
9449,5035429,95000,111383.66,17.25,0,Negro-AR,
9455,5031766,14000,13605.47,-2.82,0,San Juan CO,
9457,3042156,35200,35016.46,-0.52,0,George,
9458,3041794,29800,29861.51,0.21,0,Baleine (R  la,
9459,3043745,86800,88591.05,2.06,0,Caniapiscau,
9460,3042486,41700,41424.31,-0.66,0,Feuilles (R aux,
9463,3043834,96300,96974.92,0.7,0,Grande (La),
9464,3042625,44300,45302.85,2.26,0,Eastmain,
9465,3042415,40900,40057.34,-2.06,0,Rupert,
9466,3043091,57500,57526.7,0.05,0,Nottaway,
9480,3043845,93900,97265.12,3.58,0,Back,
9483,3045194,997000,945618.25,-5.15,0,Nelson,is changed to 3045194 from 3045195
9487,3042730,50000,47992.53,-4.01,0,Winisk,
9488,3041324,24200,24148.22,-0.21,0,Attawapiskat,
9489,3044040,118000,118716.46,0.61,0,Albany,
9490,3043233,61100,61693.11,0.97,0,Moose,
9495,3042645,45800,45754.49,-0.1,0,Manicouagan,
9497,3040733,19000,19165.81,0.87,0,Moisie,
9498,3040227,16000,16111.69,0.7,0,Natashquan,
9500,3040765,19100,19441.11,1.79,0,Petit Mecatina,
9504,3044489,217000,216551.44,-0.21,0,Fraser,
9506,3042522,42200,42630.56,1.02,0,Skeena,
9507,3040757,19200,19331.2,0.68,0,Nass,
9520,3043755,89600,89998.52,0.44,0,Ottawa,
9521,3043528,73000,73312.25,0.43,0,Saguenay,
9522,3042506,42000,42141.57,0.34,0,Saint-Maurice,
9523,3040702,18900,18980.12,0.42,0,Outardes (R aux,
9530,3043777,94300,91677.36,-2.78,0,Severn-CA,
9532,3041515,26900,25959.94,-3.49,0,Arnaud (Payne),
9533,3042462,42700,40896.46,-4.22,0,Melezes (R aux),
9534,3042414,39900,40043.06,0.36,0,Saint John,
9536,3041438,25019,25229.97,0.84,0,Connecticut,
9537,3040506,17560,17809.97,1.42,0,Delaware,
9538,3041224,22870,23083.89,0.94,0,Pee Dee,
9539,3043250,62419,62369.73,-0.08,0,Susquehanna,
9540,3041808,29940,30268.47,1.1,0,Potomac,
9541,3041504,25511,26009.01,1.95,0,Savannah,
9542,3042649,44548,46133.17,3.56,0,Apalachicola,
9543,3042190,35224,35816.46,1.68,0,Altamaha,
9544,3040484,17068,17729.69,3.88,0,Pascagoula,
9545,3043058,56894,56479.18,-0.73,0,Alabama,
9546,3040440,17024,17489.62,2.74,0,Pearl,
9548,3041062,20953,21639.41,3.28,0,Hudson,
9550,3045137,773888,773333.31,-0.07,0,St Lawrence,
9555,3044351,174824,174891.39,0.04,0,Red,
9558,3043401,60885,67534.64,10.92,0,Sacramento,
9559,3041887,31339,31210.47,-0.41,0,Klamath,
9560,3044965,613827,601898.19,-1.94,0,Columbia,
9562,3040671,18855,18816.04,-0.21,0,Willamette,
9563,3036720,5796,6059.7,4.55,0,Cowlitz,
9564,3043016,53354,54594.28,2.32,0,Copper,
9569,3038346,8451,9200.56,8.87,0,Androscoggin,
9570,3038989,12005,11000.55,-8.37,0,Merrimack,
9571,3040572,17503,18216.18,4.07,0,James,
9572,3041241,21720,23330.17,7.41,0,Roanoke,
9574,3042388,38073,39696.04,4.26,0,Santee,
9575,3037986,7941,8337.24,4.99,0,St Johns,
9576,3040911,20409,20625.82,1.06,0,Suwannee,
9577,3038285,9886,9058.27,-8.37,0,Escambia,
9598,3045386,2896021,2884791.5,-0.39,0,Mississippi,
9601,3041296,24162,23905.38,-1.06,0,Sabine,
9602,3040922,20593,20667.05,0.36,0,Neches,
9603,3042558,44512,43795.88,-1.61,0,Trinity,
9604,3043947,116568,107428.05,-7.84,0,Brazos,
9605,3043938,108787,106677.54,-1.94,0,Colorado-TX,
9606,3042543,43149,43444.89,0.69,0,Nueces,
9610,3044803,444700.97,427593.34,-3.85,0,Colorado-AR,
9613,3042340,35058,38627.98,10.18,0,San Joaquim,
9614,3037900,8063,8154.46,1.13,0,Eel,
9615,3034396,3351,3786.52,13,0,Chehalis,
9618,3038474,9539,9516.24,-0.24,0,Umpqua,
9619,3038760,10202,10278.25,0.75,0,Rogue,
9620,3043663,80549,81243.41,0.86,0,Kuskokwim,
9625,3044069,128943,122370.47,-5.1,0,Grande de Santi,
9626,3042793,50743,49696.61,-2.06,0,Usumacinta,
9627,3043241,58115,62275.91,7.16,0,Pnuco,
9629,3042860,57908,50872.44,-12.15,0,Yaqui,
9630,3042125,34247,34826.75,1.69,0,Fuerte,
9631,3038004,8179,8383.58,2.5,0,Sinaloa,
9632,3039167,11409,11626.52,1.91,0,Culiacn (Humay,
9633,3038661,8919,10041.04,12.58,0,San Lorenzo,
9634,3036973,6166,6451.19,4.63,0,Piaxtla,
9635,3036263,5092,5499.76,8.01,0,Acaponeta,
9636,3041433,25800,25304.69,-1.92,0,San Pedro,
9637,3035330,4341,4555.45,4.94,0,Tuxpan,
9638,3028380,1600,1633.3,2.08,0,Cazones,
9639,3037353,6835,7120.08,4.17,0,Coahuayana,
9640,3037566,7067,7498.69,6.11,0,Papagayo,
9641,3033088,2514,3076.1,22.36,0,Santa Catalina,
9642,3040385,17617,17173.24,-2.52,0,Atoyac (Verde),
9643,3038715,9364,10207.83,9.01,0,Tehuantepec,
9644,3025762,1139,1233.4,8.29,0,Suchiate,
9645,3044864,456700,474136.94,3.82,0,Rio Grande (Bra,
9647,3038419,9329,9414.3,0.91,0,Ameca,
9648,3038558,9744,9765.02,0.22,0,Armera,
9649,3037517,7172,7400.18,3.18,0,Tecolutla,
9650,3028335,1467,1621.02,10.5,0,Nautla (Bobos),
9651,3030717,2234,2178.32,-2.49,0,Antigua,
9652,3040995,21419,21212.4,-0.96,0,Papaloapan,
9653,3038267,9224,9033.89,-2.06,0,Coatzacoalcos,
9654,3019385,9000,717.86,-92.02,1,Rompido de Sama,
9655,3039502,9628,12845.4,33.42,1,Candelaria,
9656,3042272,37702,37590.92,-0.29,0,Grijalva,
9657,3036220,5115,5452.32,6.59,0,Yuna,
9658,3028637,1709,1677.46,-1.85,0,Yaque del Sur,
9659,3037334,6718,7079.58,5.38,0,Yaque del Norte,
9660,3026243,1029,1295.05,25.86,0,Artibonito,
9662,3001440,215,265.62,23.54,0,Rio Grande,
9664,3047848,221,276.29,25.02,0,Great,
9667,3010410,848,409.81,-51.67,1,Damuji,
9669,3047803,753,477.21,-36.63,1,Toa,
9674,3025481,1070,1201.44,12.28,0,Tabasar,
9675,3033729,3612,3420.5,-5.3,0,Bayano,
9676,3027611,1505,1503.91,-0.07,0,Santa Mara,
9677,3025022,788,1150.14,45.96,1,Chiriqu Viejo,
9678,3026867,1337,1383.91,3.51,0,Chiriqu,
9679,3026093,1000,1276.45,27.64,0,La Villa,
9680,3013514,697,489.02,-29.84,0,San Pablo,
9681,3016329,471,582.65,23.71,0,Grande,
9683,3035805,4767,5009.64,5.09,0,Grande de Terra,
9684,3030592,1638,2135.23,30.36,1,Grande de Trco,
9686,3007112,190,344.76,81.45,1,Barranca,
9688,3040520,18176,18005.61,-0.94,0,Lempa,
9690,3031083,1991,2301.56,15.6,0,Paz,
9691,3031170,2238,2326.83,3.97,0,Grande de San M,
9699,3036334,5510,5597.79,1.59,0,Coco,
9705,3041958,28600,31102.71,8.75,0,San Juan,changed to _3041958 from 3041856
9710,3040174,15073,15958.66,5.88,0,Grande de Matag,
9715,6021428,46600,47695.06,2.35,0,Daly,
9716,6021618,44900,74127.95,65.1,1,Victoria,
9721,6021735,135860,135371.64,-0.36,0,Fitzroy-QX,
9722,6021727,129450,129531.66,0.06,0,Burdekin,
9724,6007033,380,493.28,29.81,0,Tontouna,
9725,6024639,78,4610.77,5811.24,1,Papenoo,
9728,6007538,155,516.01,232.91,1,Cleddau,
9729,6020778,20306,20677.74,1.83,0,Clutha,
9730,6019292,6643,7140.74,7.49,0,Wanganui,
9731,6020044,11395,11523.32,1.13,0,Waikato,
9732,6019068,6350,6408.04,0.91,0,Buller,
9733,6020979,28749,25676.01,-10.69,0,Purari,
9734,6000673,54,263.32,387.64,1,Omakere,
9736,6021074,40922,29099.2,-28.89,0,Sepik,
9737,6016374,2410,2423.26,0.55,0,Tauri,
9744,4030975,5420,5843,7.8,0,Vjosa,
9745,4025506,1880,2064.32,9.8,0,Devolli,
9747,4017166,646,769.67,19.14,0,Mati,
9748,4033557,12368,12663.92,2.39,0,Drini,
9749,4013460,663,564.28,-14.89,0,Erzeni,
9751,4025514,2070,2070.51,0.02,0,Osumi,
9758,4030626,4857,5364.39,10.45,0,Kamchiya,
9763,4037627,807000,779964.31,-3.35,0,Danube,
9771,4035914,40221,42242.42,5.03,0,Glomma (Glma ),
9772,4029639,7200,4282.17,-40.53,1,Thjorsa,
9773,4031942,7000,7373.59,5.34,0,Jkuls  Fjll,
9774,4039872,5760,1701.83,-70.45,1,Hvita (Olfusa),
9775,4027698,2800,2929.9,4.64,0,Lagarfljot,
9776,4036095,46858,48290.08,3.06,0,Gota,
9777,4035456,30639,31100.8,1.51,0,Angerman,
9778,4035097,24707,24773.4,0.27,0,Lule,
9779,4035424,36535,30197.7,-17.35,0,Kymi,
9780,4036086,50599,47713.28,-5.7,0,Kemi,
9781,4036498,61275,66469.19,8.48,0,Vuoksi,
9783,4035815,37788,39325.8,4.07,0,Weser,
9785,4032696,8345,9401.24,12.66,0,Ems,
9789,4037012,123532,122896.96,-0.51,0,Elbe (Labe),
9791,4020830,1040,1107.33,6.47,0,Skjern,
9793,4035363,29000,29084.78,0.29,0,Maas (Meuse),
9799,4036947,110000,110571.38,0.52,0,Loire,
9802,4036846,95590,96090.63,0.52,0,Rhone,
9803,4036148,52000,50476.26,-2.93,0,Garonne,
9805,4025720,1370,2136.62,55.96,1,Dee (Royal Dee),
9806,4032719,9948,9471.9,-4.79,0,Thames (natural,
9807,4029706,4325,4353.5,0.66,0,Severn,
9808,4032108,7486,7827.07,4.56,0,Trent,
9809,4027700,2861,2959.4,3.44,0,Spey,
9810,4030425,4587,5077.14,10.69,0,Tay,
9811,4029808,4390,4458.15,1.55,0,Tweed,
9812,4012377,759,522.72,-31.13,1,Wharfe,
9813,4019967,1634,1009.82,-38.2,1,Nene,
9817,4017842,826,809.64,-1.98,0,Taw,
9818,4027930,3114,3074.91,-1.26,0,Corrib,
9819,4027408,2695,2795.51,3.73,0,Boyne,
9820,4022456,1565,1352.32,-13.59,0,Liffey,
9821,4033128,11690,10847.11,-7.21,0,Shannon,
9822,4025486,2131,2053.08,-3.66,0,Moy,
9823,4029733,4375,4411.01,0.82,0,Erne,
9824,4008928,1440,415.35,-71.16,1,Blackwater,
9825,4005178,386,329.45,-14.65,0,Odelouca,
9827,4029468,4929,4153.28,-15.74,0,Mondego,
9829,4028341,3180,3316.68,4.3,0,Tamega,
9830,4036791,91491,91287.34,-0.22,0,Douro (Duero),
9833,4034125,15457,15662.93,1.33,0,Minho (Mino),
9834,4027769,2721,3001.97,10.33,0,Sado,
9837,4036378,60883,61376.02,0.81,0,Guadiana,
9838,4022510,928,1354.78,45.99,1,Vouga,
9840,4036505,67490,67519.05,0.04,0,"Tagus (Tejo, Ta",
9841,4036047,46995,46936.67,-0.12,0,Guadalquivir,
9842,4034368,17876,17426.74,-2.51,0,Jucar,
9843,4036739,84230,84418.06,0.22,0,Ebro,
9848,4036599,70091,72481.61,3.41,0,Po,
9850,4033698,11954,13189.14,10.33,0,Adige (Etsch),
9851,4034266,16545,16717.12,1.04,0,Tiber (Tevere),
9852,4028434,5005,3381.59,-32.44,1,Aliakmon,
9857,4035009,23889,23761.49,-0.53,0,Bueyuek Mendere,
9858,4034666,20466,20105.61,-1.76,0,Ceyhan,
9860,4012068,5130,511.94,-90.02,1,"Assi (Asi, Oron",
9868,4031222,5950,6216.47,4.48,0,Yarmuk,
9870,4036949,109729,110528.74,0.73,0,Odra (Oder),
9871,4037219,194000,193397.27,-0.31,0,Vistula (Wisla),
9879,6018185,4060,4365.67,7.53,0,Warren,
9894,2063700,3475000,3615448,4.04,0,Congo,
9900,1070270,117900,123868.69,5.06,0,Irrawaddy (Ayey,
9903,1072177,545000,548205,0.59,0,Mekong,
9909,4037117,180000,160830.91,-10.65,0,Rhine,
9910,5036706,836000,821601.88,-1.72,0,Orinoco,
9912,5034042,22300,36958.66,65.73,1,Colorado-SA,
9916,6019031,6487,6346.81,-2.16,0,Pampanga,
9934,2057930,21475,22125.89,3.03,0,Mono,
9936,2060280,46990,47608.57,1.32,0,Oum,
9957,2058082,20000,23151.22,15.76,0,Nyanga,
9965,2055324,11800,12068.68,2.28,0,Betsiboka,
9966,2046768,3210,3352.12,4.43,0,Mahavavy Nord,
9967,2043544,2260,2393.72,5.92,0,Mananjary,
9968,2055534,12435,12600.36,1.33,0,Mandrare (Manda,
9978,2054792,11400,10864.99,-4.69,0,Bubu,
9979,2062256,158200,158137.22,-0.04,0,Rufiji,
9981,2056468,15190,15407.74,1.43,0,Ruvu,
9986,2062323,179520,170196.09,-5.19,0,Juba,
9992,4026409,2176,2360.21,8.47,0,Tyne,
9994,6019656,8650,8897.17,2.86,0,Brantas,
9996,6016813,2515,2753.37,9.48,0,Citanduy,
10000,6016009,2008,2196.81,9.4,0,Progo (Kali Pro,
10002,6020180,12804,12805.05,0.01,0,Solo (Bengawan,
10004,1053875,3540,3549.14,0.26,0,Fuji,
10006,6021188,34053,35176.24,3.3,0,Rajang,
10007,1028232,612,646.12,5.58,0,Gap,
10008,1053635,2984,3466.99,16.19,0,Nam-KR,
10125,4026536,1960,2436.8,24.33,0,Shkumbini [Medh,
10201,3031409,2140,2381.33,11.28,0,"""False""",
10202,3043111,56300,57437.63,2.02,0,Anderson,
10206,3034793,3640,4007.55,10.1,0,Big-CA,
10208,3040889,16800,20138.98,19.87,0,Burnside,
10210,3038823,10400,10441.54,0.4,0,Ekwan,
10211,3040420,16900,17119.54,1.3,0,Ellice,
10212,3039662,12400,13319.84,7.42,0,Ferguson,
10213,3036786,5710,6041.75,5.81,0,Firth,
10215,3028206,1530,1572.07,2.75,0,Gordon,
10217,3043912,103000,103594.27,0.58,0,"Hayes, MB",
10218,3040528,18100,17723.39,-2.08,0,Hayes,
10219,3031048,3050,2233.95,-26.76,0,Inman,
10220,3038865,11200,10545.44,-5.84,0,Innuksuac (Innu,
10223,3038949,11000,10780.12,-2,0,Lorillard,
10224,3045349,1660000,1673081.12,0.79,0,Mackenzie,
10225,3039417,12500,12357.18,-1.14,0,Nastapoca,
10229,3038519,9560,9614.44,0.57,0,Roggan,
10233,3036755,5810,6035.37,3.88,0,Tree,
10501,3017079,510,611.17,19.84,0,Grande de Manat,
10504,3003470,244,289.69,18.72,0,Grande de Anasc,
10505,3047894,184,118.27,-35.72,1,Culebrinas,
10608,3041333,28024,24134.96,-13.88,0,Alsek,
10609,3010328,391,405.83,3.79,0,Farragut,
10610,3045612,175,426.27,143.58,1,Harding,
10611,3041407,24657,24749.62,0.38,0,Kobuk,
10612,3038166,8107,8576.02,5.79,0,Kuparuk,
10613,3040428,16835,17247.86,2.45,0,Kvichak,
10614,3041450,25511,25136.91,-1.47,0,Nushagak,
10616,3036776,5719,6043.17,5.67,0,Sagavanirktok,
10617,3014677,243,522.27,114.93,1,Salmon,
10618,3011362,376,424.2,12.82,0,Skagway,
10619,3018572,585,671.82,14.84,0,Speel,
10620,3042882,51593,50908.43,-1.33,0,Stikine,
10621,3042852,50246,50213.34,-0.06,0,Susitna,
10622,3040366,17094,16813.84,-1.64,0,Taku,
10623,3045177,831386,819579.82,-1.42,0,Yukon,
30073,2041610,1700,1994.58,17.33,0,M'Bei,
30128,2045320,2545,2868.59,12.71,0,Ivondro,
30129,2041040,1700,1914.19,12.6,0,Linta,
30130,2056258,14375,14735.61,2.51,0,Mahajilo,
30132,2004623,1893,291.17,-84.62,1,Manambolo,
30133,2051550,6510,6268.08,-3.72,0,Mananantanana,
30140,2057075,17990,17857.73,-0.74,0,Mania,
30141,2049693,4650,4796.32,3.15,0,Morondava,
30142,2045576,2980,2937.91,-1.41,0,Sambirano,
30143,2039025,1825,1612.84,-11.63,0,Vohitra,
30215,2062832,268000,385800.69,43.96,1,Senegal,
31029,1065947,17687,23468.21,32.69,1,Dalinghe,
31037,1072415,734146,735029.81,0.12,0,Huanghe,
31045,1060578,7919,8361.62,5.59,0,Hunhe,
31046,1070747,120764,166874.42,38.18,1,Liao,
31060,1067666,38363,38655.64,0.76,0,Beijiang,
31061,1046794,2466,1884.81,-23.57,0,Jinjiang,
31062,1057831,5120,5632.08,10,0,Jiyun,
31064,1056141,4324,4571.46,5.72,0,Taizi,
31065,1063383,13560,13539.55,-0.15,0,Oujiang,
31083,1045036,12499,1659.24,-86.72,1,Mu,
31084,1046873,7782,1898.53,-75.6,1,Balu,
31085,1047229,2577,1949.21,-24.36,0,Paulaung,
31109,1062273,10880,11135.68,2.35,0,Khwae Yai,
31112,1019639,461,458.66,-0.51,0,Batang Padang,
31115,6019914,10800,10502.8,-2.75,0,Kinabatangan,
31118,6017708,4000,3643.15,-8.92,0,Labuk,
31120,6018899,5730,5913.2,3.2,0,Milan,
31121,1041419,1274,1303.79,2.34,0,Padang Terap,
31123,6010872,1000,807.98,-19.2,0,Papar,
31124,6019602,7718,8611.89,11.58,0,Pedas,
31132,6017914,3210,3940.4,22.75,0,Tutoh,
31133,1049458,2085,2338.22,12.14,0,Kelani Ganga,
31144,1045928,1589,1770.78,11.44,0,Walawe,
31161,1052568,2768,3101.77,12.06,0,Yoshino,
